0.003,2.40,2.40,2.41,2.40
0.005,2.40,2.40,2.41,2.40
0.005,2.41,2.40,2.41,2.40
0.006,2.41,2.41,2.41,2.41
0.007,2.40,2.41,2.41,2.40
0.008,2.40,2.40,2.41,2.40
0.009,2.40,2.40,2.41,2.40
0.010,2.40,2.40,2.41,2.40
0.010,2.41,2.40,2.41,2.40
0.011,2.41,2.41,2.41,2.41
0.011,2.40,2.41,2.41,2.40
0.011,2.40,2.40,2.41,2.40
0.012,2.40,2.40,2.41,2.40
0.012,2.40,2.40,2.41,2.40
0.012,2.41,2.40,2.41,2.40
0.012,2.41,2.41,2.41,2.41
0.012,2.40,2.41,2.41,2.40
0.013,2.41,2.41,2.41,2.41
0.013,2.41,2.41,2.41,2.41
0.013,2.41,2.41,2.41,2.41
0.013,2.41,2.41,2.41,2.41
0.014,2.41,2.41,2.41,2.41
0.014,2.42,2.41,2.41,2.41
0.014,2.42,2.41,2.41,2.41
0.014,2.42,2.41,2.41,2.41
0.014,2.42,2.41,2.41,2.41
0.015,2.42,2.41,2.41,2.41
0.015,2.42,2.41,2.41,2.41
0.015,2.42,2.41,2.41,2.41
0.015,2.42,2.41,2.41,2.41
0.016,2.42,2.41,2.41,2.41
0.016,2.42,2.41,2.41,2.41
0.016,2.42,2.41,2.41,2.41
0.016,2.42,2.41,2.41,2.41
0.016,2.41,2.41,2.41,2.41
0.017,2.42,2.41,2.41,2.41
0.017,2.41,2.41,2.41,2.41
0.017,2.41,2.41,2.41,2.41
0.017,2.41,2.41,2.41,2.41
0.018,2.41,2.41,2.41,2.41
0.018,2.41,2.41,2.41,2.41
0.018,2.41,2.41,2.41,2.41
0.018,2.41,2.41,2.41,2.41
0.018,2.42,2.41,2.41,2.41
0.019,2.41,2.41,2.41,2.41
0.019,2.41,2.41,2.41,2.41
0.019,2.41,2.41,2.41,2.41
0.019,2.41,2.41,2.41,2.41
0.020,2.41,2.41,2.41,2.41
0.020,2.41,2.41,2.41,2.41
