0.004,2.41,2.41,2.41,2.41
0.005,2.41,2.41,2.41,2.41
0.006,2.41,2.41,2.41,2.41
0.007,2.41,2.41,2.41,2.41
0.007,2.41,2.41,2.41,2.41
0.009,2.41,2.41,2.41,2.41
0.010,2.41,2.41,2.41,2.41
0.011,2.41,2.41,2.41,2.41
0.011,2.41,2.41,2.41,2.41
0.011,2.41,2.41,2.41,2.41
0.011,2.39,2.41,2.40,2.41
0.012,2.39,2.41,2.40,2.41
0.012,2.39,2.41,2.40,2.41
0.012,2.39,2.41,2.41,2.41
0.012,2.39,2.41,2.40,2.41
0.012,2.39,2.41,2.40,2.41
0.013,2.39,2.41,2.41,2.41
0.013,2.39,2.41,2.40,2.41
0.013,2.40,2.41,2.41,2.41
0.013,2.39,2.41,2.41,2.41
0.013,2.39,2.41,2.40,2.41
0.014,2.40,2.41,2.41,2.41
0.014,2.39,2.41,2.41,2.41
0.014,2.40,2.41,2.41,2.41
0.014,2.40,2.41,2.41,2.41
0.014,2.40,2.41,2.41,2.41
0.015,2.40,2.41,2.41,2.41
0.015,2.40,2.41,2.41,2.41
0.015,2.40,2.41,2.41,2.41
0.015,2.40,2.41,2.41,2.41
0.016,2.40,2.41,2.41,2.41
0.016,2.40,2.41,2.40,2.41
0.016,2.40,2.41,2.41,2.41
0.016,2.40,2.41,2.41,2.41
0.016,2.40,2.41,2.41,2.41
0.017,2.40,2.41,2.41,2.41
0.017,2.40,2.41,2.41,2.41
0.017,2.40,2.41,2.41,2.41
0.018,2.40,2.41,2.41,2.41
0.018,2.40,2.41,2.41,2.41
0.019,2.40,2.41,2.40,2.41
0.019,2.39,2.41,2.40,2.41
0.020,2.40,2.41,2.40,2.41
0.020,2.40,2.41,2.41,2.41
0.020,2.40,2.41,2.41,2.41
0.021,2.40,2.41,2.41,2.41
0.021,2.40,2.41,2.41,2.41
0.021,2.40,2.41,2.41,2.41
0.021,2.40,2.41,2.41,2.41
0.022,2.40,2.41,2.40,2.41
0.022,2.40,2.41,2.40,2.41
0.022,2.40,2.41,2.40,2.41
0.022,2.40,2.41,2.40,2.40
0.023,2.40,2.41,2.40,2.41
