0.005,2.38,2.43,2.41,2.41
0.005,2.38,2.43,2.41,2.41
0.006,2.38,2.43,2.41,2.41
0.007,2.38,2.43,2.41,2.41
0.007,2.38,2.43,2.41,2.41
0.008,2.38,2.43,2.41,2.41
0.008,2.38,2.43,2.41,2.41
0.008,2.38,2.43,2.41,2.41
0.008,2.38,2.43,2.41,2.41
0.009,2.38,2.43,2.41,2.41
0.009,2.38,2.43,2.41,2.41
0.009,2.38,2.43,2.41,2.41
0.010,2.38,2.43,2.41,2.41
0.010,2.38,2.43,2.41,2.41
0.010,2.38,2.43,2.41,2.41
0.011,2.38,2.43,2.41,2.41
0.011,2.39,2.43,2.41,2.41
0.011,2.39,2.43,2.41,2.41
0.011,2.39,2.43,2.41,2.41
0.012,2.39,2.43,2.41,2.41
0.012,2.39,2.43,2.41,2.41
0.012,2.39,2.43,2.41,2.41
0.013,2.39,2.43,2.41,2.41
0.013,2.39,2.43,2.41,2.41
0.013,2.39,2.43,2.41,2.41
0.013,2.39,2.43,2.41,2.41
0.014,2.39,2.43,2.41,2.41
0.014,2.39,2.43,2.41,2.41
0.014,2.39,2.43,2.41,2.41
0.014,2.39,2.43,2.41,2.41
0.015,2.39,2.43,2.41,2.41
0.015,2.39,2.43,2.41,2.41
0.015,2.39,2.43,2.41,2.41
0.015,2.39,2.43,2.41,2.41
0.016,2.39,2.43,2.41,2.41
0.016,2.39,2.43,2.41,2.41
0.016,2.39,2.43,2.41,2.41
0.016,2.39,2.42,2.41,2.41
0.017,2.39,2.43,2.41,2.41
0.017,2.39,2.42,2.41,2.41
0.017,2.39,2.43,2.41,2.41
0.017,2.39,2.43,2.41,2.41
0.018,2.39,2.43,2.41,2.41
0.018,2.39,2.42,2.41,2.41
0.018,2.39,2.43,2.41,2.41
0.019,2.39,2.43,2.41,2.41
0.019,2.39,2.43,2.41,2.41
0.019,2.39,2.43,2.41,2.41
0.019,2.39,2.42,2.41,2.41
0.020,2.39,2.43,2.41,2.41
0.020,2.39,2.42,2.41,2.41
0.020,2.39,2.42,2.41,2.41
0.020,2.39,2.43,2.41,2.41
0.021,2.39,2.43,2.41,2.41
0.021,2.39,2.42,2.41,2.41
0.021,2.39,2.42,2.41,2.41
0.021,2.39,2.43,2.41,2.41
0.022,2.39,2.42,2.41,2.41
