0.003,2.41,2.40,2.41,2.41
0.003,2.41,2.40,2.41,2.41
0.004,2.41,2.40,2.41,2.41
0.005,2.41,2.40,2.41,2.41
0.005,2.41,2.40,2.41,2.41
0.006,2.41,2.40,2.41,2.41
0.007,2.41,2.40,2.41,2.41
0.007,2.41,2.40,2.41,2.41
0.008,2.41,2.40,2.41,2.41
0.009,2.41,2.40,2.41,2.41
0.009,2.41,2.38,2.41,2.41
0.010,2.41,2.38,2.41,2.41
0.011,2.41,2.38,2.41,2.41
0.011,2.41,2.38,2.41,2.41
0.012,2.41,2.38,2.41,2.41
0.012,2.41,2.38,2.41,2.41
0.013,2.41,2.38,2.41,2.41
0.014,2.41,2.38,2.41,2.41
0.014,2.41,2.38,2.41,2.41
0.015,2.41,2.38,2.41,2.41
0.015,2.41,2.38,2.41,2.41
0.015,2.41,2.38,2.41,2.41
0.016,2.41,2.38,2.41,2.41
0.016,2.41,2.38,2.41,2.41
0.016,2.41,2.38,2.41,2.41
0.016,2.41,2.38,2.41,2.41
0.016,2.41,2.38,2.41,2.41
0.017,2.41,2.38,2.41,2.41
0.017,2.41,2.38,2.41,2.41
0.017,2.41,2.38,2.41,2.41
0.017,2.41,2.38,2.41,2.41
0.018,2.41,2.38,2.41,2.41
0.018,2.41,2.38,2.41,2.41
0.018,2.41,2.38,2.41,2.41
0.018,2.41,2.38,2.41,2.41
0.018,2.41,2.38,2.41,2.41
0.019,2.41,2.38,2.41,2.41
0.019,2.41,2.38,2.41,2.41
0.019,2.41,2.38,2.41,2.41
0.019,2.41,2.38,2.41,2.41
0.020,2.41,2.38,2.41,2.41
0.020,2.41,2.38,2.41,2.41
0.020,2.41,2.38,2.41,2.41
0.020,2.41,2.38,2.41,2.41
0.021,2.41,2.38,2.41,2.41
0.021,2.41,2.38,2.41,2.41
0.021,2.41,2.38,2.41,2.41
0.021,2.41,2.38,2.41,2.41
0.021,2.41,2.38,2.41,2.41
0.022,2.41,2.38,2.41,2.41
0.022,2.41,2.38,2.41,2.41
0.023,2.41,2.38,2.41,2.41
0.023,2.41,2.38,2.41,2.41
0.023,2.41,2.38,2.41,2.41
0.024,2.41,2.38,2.41,2.41
0.024,2.41,2.38,2.41,2.41
0.024,2.41,2.38,2.41,2.41
0.024,2.41,2.38,2.41,2.41
0.024,2.41,2.38,2.41,2.41
0.025,2.41,2.38,2.41,2.41
0.025,2.41,2.38,2.41,2.41
0.025,2.41,2.38,2.41,2.41
0.025,2.41,2.38,2.41,2.41
0.026,2.41,2.38,2.41,2.41
0.026,2.41,2.38,2.41,2.41
0.026,2.41,2.38,2.41,2.41
0.026,2.41,2.38,2.41,2.41
0.026,2.41,2.38,2.41,2.41
0.027,2.41,2.38,2.41,2.41
0.027,2.41,2.38,2.41,2.41
0.027,2.41,2.38,2.41,2.41
0.027,2.41,2.38,2.41,2.41
0.027,2.41,2.38,2.41,2.41
0.028,2.41,2.38,2.41,2.41
0.028,2.41,2.38,2.41,2.41
0.028,2.41,2.38,2.41,2.41
0.028,2.41,2.38,2.41,2.41
0.028,2.41,2.38,2.41,2.41
0.029,2.41,2.38,2.41,2.41
0.029,2.41,2.38,2.41,2.40
0.029,2.41,2.38,2.41,2.41
0.029,2.41,2.38,2.41,2.41
0.029,2.41,2.38,2.41,2.41
0.030,2.41,2.38,2.41,2.41
0.030,2.41,2.38,2.41,2.41
0.030,2.41,2.38,2.41,2.41
0.030,2.41,2.38,2.41,2.41
0.031,2.41,2.38,2.41,2.41
0.031,2.41,2.38,2.41,2.41
0.032,2.41,2.38,2.41,2.41
0.032,2.41,2.38,2.41,2.41
0.032,2.41,2.38,2.41,2.41
0.033,2.41,2.38,2.41,2.41
0.033,2.41,2.38,2.41,2.41
0.034,2.41,2.38,2.41,2.41
0.034,2.41,2.38,2.41,2.41
0.034,2.41,2.38,2.41,2.41
0.035,2.41,2.38,2.41,2.41
0.035,2.41,2.38,2.41,2.40
0.036,2.41,2.38,2.41,2.41
0.036,2.41,2.38,2.41,2.41
0.037,2.41,2.38,2.41,2.41
0.037,2.41,2.38,2.41,2.41
0.037,2.41,2.38,2.41,2.41
0.037,2.41,2.38,2.41,2.41
0.037,2.41,2.38,2.41,2.41
0.038,2.41,2.38,2.41,2.41
0.038,2.41,2.38,2.41,2.41
0.038,2.41,2.38,2.41,2.41
0.038,2.41,2.38,2.41,2.41
0.038,2.41,2.38,2.41,2.41
0.039,2.41,2.38,2.41,2.41
0.039,2.41,2.38,2.41,2.40
0.039,2.41,2.38,2.41,2.41
0.039,2.41,2.38,2.41,2.41
0.040,2.41,2.38,2.41,2.41
0.040,2.41,2.38,2.41,2.41
0.040,2.41,2.38,2.41,2.41
0.040,2.41,2.38,2.41,2.41
0.041,2.41,2.38,2.41,2.40
0.041,2.41,2.38,2.41,2.41
0.041,2.41,2.38,2.41,2.41
0.041,2.41,2.38,2.41,2.40
0.042,2.41,2.38,2.41,2.41
0.042,2.41,2.38,2.41,2.41
0.042,2.41,2.38,2.41,2.41
0.042,2.41,2.38,2.41,2.40
0.043,2.41,2.38,2.41,2.40
0.043,2.41,2.38,2.41,2.41
0.043,2.41,2.38,2.41,2.41
0.043,2.41,2.38,2.41,2.40
0.043,2.41,2.38,2.41,2.41
0.044,2.41,2.38,2.41,2.41
0.044,2.41,2.38,2.41,2.40
0.044,2.41,2.38,2.41,2.41
0.044,2.41,2.38,2.41,2.41
0.045,2.41,2.38,2.41,2.40
0.045,2.41,2.38,2.41,2.41
0.045,2.41,2.38,2.41,2.41
0.045,2.41,2.38,2.41,2.41
0.045,2.41,2.38,2.41,2.41
0.046,2.41,2.38,2.41,2.40
0.046,2.41,2.38,2.41,2.41
0.046,2.41,2.38,2.41,2.41
0.046,2.41,2.38,2.41,2.41
0.047,2.41,2.38,2.41,2.41
0.047,2.41,2.38,2.41,2.41
0.047,2.41,2.38,2.41,2.41
