0.002,2.41,2.42,2.41,2.41
0.003,2.43,2.43,2.43,2.43
0.004,2.41,2.42,2.41,2.41
0.005,2.42,2.41,2.41,2.41
0.005,2.41,2.41,2.41,2.41
0.006,2.41,2.42,2.41,2.41
0.006,2.43,2.43,2.43,2.43
0.007,2.41,2.42,2.41,2.41
0.008,2.42,2.41,2.41,2.41
0.008,2.41,2.41,2.41,2.41
0.009,2.41,2.42,2.41,2.41
0.009,2.43,2.43,2.43,2.43
0.010,2.41,2.41,2.41,2.41
0.010,2.41,2.41,2.41,2.41
0.011,2.41,2.41,2.41,2.41
0.012,2.41,2.42,2.41,2.41
0.012,2.41,2.41,2.41,2.42
0.013,2.41,2.41,2.41,2.41
0.013,2.41,2.42,2.42,2.41
0.014,2.41,2.41,2.41,2.41
0.014,2.41,2.41,2.41,2.41
0.015,2.41,2.41,2.41,2.41
0.015,2.41,2.41,2.41,2.41
0.016,2.41,2.41,2.41,2.41
0.016,2.41,2.41,2.41,2.41
0.017,2.41,2.42,2.41,2.41
0.017,2.41,2.42,2.42,2.41
0.018,2.41,2.42,2.41,2.41
0.018,2.41,2.42,2.42,2.41
0.019,2.41,2.41,2.41,2.41
0.019,2.41,2.41,2.41,2.41
0.020,2.41,2.41,2.41,2.41
0.020,2.41,2.42,2.41,2.41
0.021,2.41,2.42,2.42,2.41
0.021,2.41,2.41,2.41,2.41
0.022,2.41,2.41,2.41,2.41
0.022,2.41,2.41,2.41,2.41
0.023,2.41,2.42,2.41,2.41
0.024,2.41,2.41,2.41,2.41
0.024,2.41,2.42,2.41,2.41
0.025,2.41,2.41,2.41,2.41
0.025,2.41,2.42,2.41,2.41
0.026,2.41,2.41,2.41,2.41
0.026,2.41,2.41,2.41,2.41
0.027,2.41,2.41,2.41,2.41
0.027,2.41,2.41,2.41,2.41
0.028,2.41,2.41,2.41,2.41
0.028,2.41,2.41,2.41,2.41
0.029,2.41,2.42,2.41,2.41
0.029,2.41,2.41,2.41,2.41
0.029,2.41,2.41,2.41,2.41
0.030,2.41,2.41,2.41,2.41
0.030,2.41,2.41,2.41,2.41
0.031,2.41,2.42,2.41,2.41
0.031,2.41,2.41,2.41,2.41
0.032,2.41,2.41,2.41,2.41
0.032,2.41,2.42,2.42,2.41
0.033,2.41,2.41,2.41,2.41
0.034,2.41,2.41,2.41,2.41
0.035,2.41,2.41,2.41,2.41
0.035,2.41,2.41,2.41,2.41
0.036,2.41,2.42,2.41,2.41
0.036,2.40,2.41,2.41,2.41
0.037,2.41,2.41,2.41,2.41
0.037,2.41,2.41,2.41,2.41
0.038,2.41,2.41,2.41,2.41
0.038,2.41,2.41,2.41,2.41
0.039,2.41,2.41,2.41,2.41
0.039,2.41,2.41,2.41,2.41
0.040,2.41,2.41,2.41,2.41
0.040,2.41,2.41,2.41,2.41
0.041,2.41,2.41,2.41,2.41
0.041,2.41,2.41,2.41,2.41
0.042,2.41,2.42,2.41,2.41
0.042,2.41,2.41,2.41,2.41
0.043,2.41,2.41,2.41,2.41
0.043,2.41,2.41,2.41,2.41
0.044,2.41,2.42,2.41,2.41
0.045,2.41,2.41,2.41,2.41
0.045,2.41,2.41,2.41,2.41
0.046,2.41,2.41,2.41,2.41
0.046,2.41,2.41,2.41,2.41
0.047,2.41,2.41,2.41,2.41
0.047,2.41,2.41,2.41,2.41
0.048,2.41,2.41,2.41,2.41
0.048,2.41,2.41,2.41,2.41
0.049,2.41,2.41,2.41,2.41
0.049,2.41,2.41,2.41,2.41
0.050,2.41,2.42,2.42,2.41
0.050,2.41,2.42,2.41,2.41
0.051,2.41,2.42,2.42,2.41
0.051,2.41,2.42,2.41,2.41
0.052,2.41,2.42,2.41,2.41
0.052,2.41,2.42,2.41,2.41
0.053,2.41,2.42,2.41,2.41
0.053,2.41,2.41,2.41,2.41
0.054,2.41,2.42,2.41,2.41
0.054,2.41,2.42,2.41,2.41
0.055,2.41,2.41,2.41,2.41
0.055,2.41,2.41,2.41,2.41
0.056,2.41,2.41,2.41,2.41
0.056,2.41,2.41,2.41,2.41
0.057,2.41,2.41,2.41,2.41
0.057,2.41,2.42,2.41,2.41
0.058,2.41,2.41,2.41,2.41
0.058,2.41,2.41,2.41,2.41
0.059,2.41,2.41,2.41,2.41
0.059,2.41,2.41,2.41,2.41
0.060,2.41,2.41,2.41,2.41
0.060,2.41,2.41,2.41,2.41
0.060,2.41,2.42,2.41,2.41
0.061,2.41,2.41,2.41,2.41
0.061,2.41,2.41,2.41,2.41
0.062,2.41,2.41,2.41,2.41
0.062,2.41,2.42,2.41,2.41
0.062,2.41,2.41,2.41,2.41
0.063,2.41,2.41,2.41,2.41
0.063,2.41,2.41,2.41,2.41
0.064,2.41,2.41,2.41,2.41
0.064,2.41,2.41,2.41,2.40
0.065,2.41,2.41,2.41,2.41
0.065,2.41,2.41,2.41,2.40
0.066,2.41,2.41,2.41,2.41
0.066,2.41,2.41,2.41,2.41
0.067,2.41,2.41,2.41,2.41
0.067,2.41,2.41,2.41,2.41
0.068,2.41,2.41,2.41,2.41
0.068,2.41,2.41,2.41,2.41
0.068,2.41,2.41,2.41,2.41
0.069,2.41,2.41,2.41,2.40
0.070,2.41,2.41,2.41,2.41
0.070,2.41,2.41,2.41,2.41
0.071,2.41,2.41,2.41,2.41
0.072,2.41,2.41,2.41,2.41
0.073,2.41,2.41,2.41,2.41
0.073,2.41,2.41,2.41,2.41
0.074,2.41,2.41,2.41,2.41
0.075,2.41,2.41,2.41,2.41
0.075,2.41,2.41,2.41,2.41
0.076,2.41,2.41,2.41,2.41
0.076,2.41,2.41,2.41,2.41
0.077,2.41,2.41,2.41,2.41
0.078,2.41,2.42,2.41,2.41
0.078,2.41,2.41,2.41,2.41
0.079,2.41,2.41,2.41,2.41
0.079,2.41,2.41,2.41,2.41
0.080,2.41,2.41,2.41,2.41
0.080,2.41,2.41,2.41,2.41
0.081,2.41,2.41,2.41,2.41
0.082,2.40,2.41,2.41,2.41
0.082,2.40,2.41,2.41,2.41
0.083,2.41,2.41,2.42,2.41
0.084,2.41,2.41,2.41,2.41
0.084,2.41,2.41,2.41,2.41
0.085,2.41,2.41,2.41,2.41
0.086,2.41,2.41,2.41,2.41
0.087,2.41,2.41,2.41,2.41
0.087,2.41,2.41,2.41,2.41
0.088,2.41,2.41,2.41,2.41
0.089,2.41,2.41,2.41,2.41
0.089,2.41,2.41,2.41,2.41
0.090,2.41,2.41,2.41,2.40
0.090,2.41,2.41,2.41,2.41
0.091,2.41,2.41,2.41,2.41
0.091,2.41,2.41,2.41,2.41
0.091,2.41,2.41,2.41,2.41
0.092,2.41,2.41,2.42,2.41
0.093,2.41,2.41,2.41,2.41
0.093,2.41,2.41,2.41,2.41
0.094,2.41,2.41,2.41,2.41
0.094,2.41,2.41,2.41,2.41
0.095,2.41,2.41,2.41,2.41
0.096,2.41,2.41,2.41,2.41
0.096,2.41,2.41,2.41,2.41
0.097,2.41,2.41,2.41,2.41
0.097,2.41,2.41,2.41,2.41
0.098,2.41,2.41,2.41,2.41
0.099,2.41,2.41,2.41,2.41
0.099,2.41,2.41,2.41,2.41
0.100,2.41,2.41,2.41,2.41
0.100,2.41,2.41,2.41,2.41
0.101,2.41,2.41,2.41,2.41
0.101,2.41,2.41,2.41,2.41
0.102,2.41,2.41,2.41,2.41
0.102,2.41,2.42,2.41,2.41
0.103,2.41,2.41,2.41,2.41
0.103,2.41,2.41,2.41,2.41
0.103,2.41,2.41,2.41,2.41
0.104,2.41,2.41,2.41,2.41
0.104,2.41,2.41,2.41,2.41
0.104,2.41,2.41,2.41,2.41
0.105,2.41,2.41,2.41,2.41
0.105,2.41,2.41,2.41,2.41
0.105,2.41,2.41,2.41,2.41
0.106,2.44,2.43,2.41,2.41
0.106,2.39,2.43,2.42,2.41
0.106,2.41,2.42,2.42,2.41
0.107,2.41,2.41,2.41,2.41
0.107,2.40,2.45,2.43,2.43
0.107,2.41,2.42,2.40,2.41
0.108,2.44,2.43,2.41,2.41
0.108,2.39,2.43,2.42,2.41
0.108,2.41,2.42,2.42,2.41
0.109,2.41,2.41,2.41,2.41
0.109,2.40,2.45,2.43,2.43
0.109,2.41,2.42,2.40,2.41
0.109,2.44,2.43,2.41,2.41
0.110,2.39,2.43,2.42,2.41
0.110,2.41,2.41,2.41,2.41
0.111,2.40,2.45,2.43,2.43
0.111,2.41,2.42,2.40,2.41
0.111,2.44,2.43,2.41,2.41
0.112,2.39,2.43,2.42,2.41
0.112,2.43,2.45,2.44,2.43
0.112,2.44,2.46,2.45,2.43
0.120,2.41,2.44,2.45,2.43
0.124,2.42,2.42,2.42,2.40
0.128,2.39,2.41,2.41,2.40
0.132,2.39,2.42,2.41,2.40
0.136,2.42,2.43,2.43,2.42
0.140,2.41,2.42,2.43,2.41
0.144,2.43,2.44,2.44,2.42
0.149,2.40,2.43,2.42,2.40
0.153,2.38,2.43,2.41,2.41
0.157,2.43,2.43,2.43,2.40
0.161,2.40,2.42,2.41,2.40
0.165,2.40,2.43,2.41,2.41
0.169,2.43,2.44,2.42,2.41
0.173,2.39,2.45,2.43,2.41
0.177,2.39,2.43,2.41,2.41
0.181,2.40,2.44,2.42,2.41
0.189,2.41,2.42,2.42,2.40
0.193,2.43,2.45,2.40,2.40
0.198,2.42,2.46,2.40,2.41
0.202,2.39,2.44,2.41,2.41
0.206,2.40,2.42,2.44,2.40
0.210,2.39,2.43,2.45,2.42
0.214,2.39,2.43,2.40,2.40
0.218,2.41,2.46,2.41,2.40
0.222,2.43,2.43,2.43,2.41
0.226,2.42,2.43,2.43,2.40
0.230,2.39,2.42,2.42,2.40
0.235,2.40,2.43,2.41,2.40
0.239,2.37,2.46,2.44,2.41
0.243,2.41,2.44,2.44,2.40
0.247,2.42,2.44,2.41,2.41
0.255,2.40,2.42,2.41,2.41
0.259,2.42,2.44,2.41,2.41
0.263,2.42,2.45,2.42,2.41
0.267,2.38,2.44,2.41,2.40
0.271,2.40,2.45,2.40,2.40
0.276,2.39,2.44,2.41,2.41
0.280,2.39,2.43,2.43,2.41
0.284,2.41,2.42,2.41,2.40
0.288,2.39,2.44,2.41,2.41
0.292,2.44,2.44,2.42,2.40
0.296,2.39,2.44,2.42,2.40
0.300,2.38,2.47,2.41,2.41
0.304,2.40,2.45,2.40,2.40
0.308,2.41,2.43,2.41,2.40
0.313,2.40,2.43,2.43,2.41
0.320,2.40,2.44,2.44,2.41
0.325,2.42,2.44,2.42,2.41
0.329,2.42,2.42,2.39,2.40
0.333,2.41,2.43,2.40,2.40
0.337,2.41,2.45,2.42,2.40
0.341,2.41,2.48,2.48,2.41
0.345,2.39,2.43,2.45,2.40
0.349,2.43,2.42,2.41,2.41
0.353,2.41,2.44,2.42,2.43
0.357,2.39,2.43,2.43,2.41
0.362,2.38,2.46,2.42,2.41
0.366,2.41,2.45,2.43,2.40
