0.004,2.40,2.42,2.43,2.40
0.005,2.41,2.41,2.41,2.40
0.006,2.41,2.43,2.41,2.40
0.006,2.40,2.40,2.41,2.40
0.007,2.39,2.40,2.39,2.40
0.007,2.41,2.40,2.42,2.40
0.007,2.40,2.42,2.43,2.40
0.008,2.41,2.41,2.41,2.40
0.008,2.41,2.43,2.41,2.40
0.009,2.40,2.40,2.41,2.40
0.009,2.39,2.40,2.39,2.40
0.010,2.41,2.40,2.42,2.40
0.010,2.40,2.42,2.43,2.40
0.010,2.41,2.41,2.42,2.41
0.011,2.42,2.41,2.43,2.41
0.011,2.40,2.40,2.41,2.41
0.012,2.42,2.40,2.40,2.41
0.012,2.41,2.42,2.42,2.41
0.012,2.41,2.42,2.42,2.42
0.013,2.40,2.40,2.41,2.41
0.013,2.40,2.40,2.42,2.41
0.014,2.41,2.42,2.41,2.41
0.014,2.42,2.43,2.40,2.41
0.014,2.40,2.40,2.40,2.41
0.015,2.40,2.42,2.41,2.41
0.015,2.43,2.42,2.42,2.41
0.016,2.41,2.41,2.40,2.41
0.016,2.40,2.39,2.39,2.41
0.016,2.42,2.41,2.41,2.41
0.017,2.42,2.43,2.41,2.41
0.017,2.40,2.41,2.40,2.41
0.018,2.39,2.40,2.39,2.41
0.018,2.42,2.41,2.42,2.41
0.018,2.43,2.40,2.42,2.41
0.018,2.41,2.40,2.40,2.41
0.018,2.39,2.41,2.39,2.41
0.019,2.41,2.41,2.41,2.41
0.019,2.41,2.42,2.41,2.41
0.019,2.40,2.40,2.41,2.41
0.019,2.40,2.40,2.42,2.41
0.020,2.41,2.41,2.42,2.41
0.020,2.39,2.42,2.41,2.41
0.020,2.40,2.40,2.40,2.41
0.020,2.41,2.41,2.42,2.41
0.020,2.41,2.41,2.42,2.41
0.021,2.39,2.41,2.40,2.41
0.021,2.41,2.39,2.40,2.41
0.021,2.41,2.41,2.41,2.41
0.021,2.42,2.43,2.42,2.41
0.022,2.40,2.41,2.40,2.41
0.022,2.39,2.39,2.39,2.41
0.022,2.42,2.40,2.41,2.41
0.022,2.42,2.43,2.42,2.41
0.023,2.41,2.40,2.40,2.41
0.023,2.39,2.40,2.40,2.41
0.023,2.41,2.41,2.41,2.41
0.023,2.41,2.42,2.42,2.41
0.023,2.40,2.41,2.41,2.41
0.024,2.41,2.40,2.40,2.41
0.024,2.42,2.40,2.42,2.41
0.024,2.38,2.41,2.42,2.41
0.024,2.41,2.40,2.40,2.41
0.024,2.43,2.39,2.40,2.41
0.025,2.41,2.41,2.42,2.41
0.025,2.41,2.41,2.39,2.41
0.025,2.40,2.40,2.41,2.41
0.025,2.43,2.40,2.41,2.41
0.025,2.41,2.41,2.43,2.41
0.026,2.41,2.40,2.40,2.41
0.026,2.40,2.39,2.39,2.41
0.026,2.41,2.41,2.42,2.41
0.026,2.41,2.43,2.43,2.41
0.026,2.41,2.40,2.40,2.41
0.027,2.41,2.39,2.39,2.41
0.027,2.42,2.40,2.41,2.41
0.027,2.43,2.41,2.42,2.41
0.027,2.40,2.41,2.40,2.41
0.028,2.41,2.39,2.40,2.41
0.028,2.42,2.40,2.41,2.41
0.028,2.42,2.41,2.40,2.41
