0.003,2.41,2.42,2.43,2.40
0.004,2.40,2.41,2.41,2.40
0.004,2.41,2.39,2.39,2.40
0.005,2.41,2.41,2.42,2.40
0.006,2.42,2.44,2.41,2.40
0.007,2.40,2.41,2.41,2.40
0.008,2.42,2.42,2.42,2.40
0.008,2.41,2.42,2.40,2.41
0.009,2.39,2.41,2.39,2.41
0.010,2.42,2.41,2.42,2.41
0.010,2.43,2.41,2.43,2.41
0.010,2.41,2.41,2.40,2.41
0.010,2.40,2.40,2.39,2.41
0.010,2.42,2.42,2.41,2.41
0.011,2.43,2.42,2.41,2.41
0.011,2.41,2.41,2.41,2.41
0.011,2.41,2.41,2.41,2.41
0.011,2.41,2.42,2.41,2.41
0.012,2.42,2.41,2.40,2.41
0.012,2.41,2.41,2.40,2.41
0.012,2.44,2.41,2.39,2.41
0.012,2.41,2.43,2.41,2.41
0.012,2.40,2.42,2.42,2.41
0.013,2.40,2.41,2.40,2.41
0.013,2.41,2.41,2.41,2.41
0.013,2.42,2.42,2.43,2.41
0.013,2.40,2.41,2.41,2.41
0.013,2.40,2.40,2.40,2.41
0.014,2.41,2.42,2.42,2.40
0.014,2.43,2.44,2.41,2.41
0.014,2.41,2.41,2.40,2.41
0.014,2.40,2.41,2.39,2.41
0.014,2.41,2.42,2.41,2.41
0.015,2.42,2.43,2.42,2.41
0.015,2.40,2.42,2.40,2.41
0.015,2.40,2.40,2.40,2.41
0.015,2.41,2.42,2.41,2.41
0.015,2.41,2.43,2.39,2.41
0.016,2.41,2.40,2.40,2.41
0.016,2.41,2.40,2.41,2.41
0.016,2.41,2.41,2.41,2.41
0.016,2.41,2.42,2.40,2.41
0.016,2.40,2.41,2.40,2.41
0.017,2.41,2.40,2.42,2.41
0.017,2.41,2.41,2.41,2.41
0.017,2.40,2.41,2.41,2.41
0.017,2.40,2.40,2.40,2.41
0.018,2.41,2.41,2.42,2.40
0.018,2.43,2.42,2.43,2.41
0.018,2.41,2.41,2.40,2.41
0.018,2.39,2.41,2.40,2.41
0.018,2.41,2.41,2.41,2.41
0.019,2.42,2.43,2.42,2.40
0.019,2.41,2.40,2.41,2.41
0.019,2.40,2.40,2.39,2.41
0.019,2.42,2.42,2.41,2.40
0.020,2.42,2.42,2.41,2.41
0.020,2.41,2.41,2.41,2.41
0.020,2.40,2.40,2.40,2.41
0.020,2.42,2.41,2.41,2.41
0.021,2.43,2.42,2.40,2.41
0.021,2.40,2.41,2.40,2.41
0.021,2.40,2.41,2.43,2.41
0.021,2.41,2.42,2.41,2.41
0.021,2.40,2.43,2.40,2.41
0.022,2.41,2.41,2.40,2.41
0.022,2.39,2.42,2.43,2.41
0.022,2.41,2.41,2.42,2.41
0.022,2.39,2.41,2.40,2.41
0.022,2.41,2.40,2.40,2.41
0.023,2.41,2.42,2.41,2.41
0.023,2.42,2.43,2.43,2.41
0.023,2.41,2.41,2.40,2.41
0.023,2.39,2.40,2.40,2.41
0.024,2.41,2.41,2.42,2.40
0.024,2.42,2.42,2.43,2.41
0.024,2.40,2.41,2.41,2.41
0.024,2.41,2.40,2.39,2.41
0.025,2.41,2.41,2.41,2.40
0.025,2.42,2.43,2.41,2.41
0.025,2.40,2.41,2.40,2.41
0.025,2.43,2.41,2.42,2.41
0.026,2.41,2.42,2.41,2.41
0.026,2.41,2.40,2.41,2.41
0.026,2.40,2.41,2.40,2.41
0.026,2.41,2.42,2.40,2.40
0.026,2.41,2.41,2.42,2.41
0.027,2.40,2.42,2.41,2.41
0.027,2.41,2.40,2.40,2.41
0.027,2.41,2.39,2.44,2.41
0.027,2.41,2.43,2.42,2.41
0.028,2.41,2.41,2.40,2.41
0.028,2.41,2.40,2.39,2.41
0.028,2.42,2.41,2.41,2.40
0.028,2.41,2.41,2.42,2.40
0.028,2.41,2.41,2.40,2.41
0.029,2.41,2.39,2.40,2.41
0.029,2.41,2.41,2.42,2.40
0.029,2.42,2.43,2.43,2.41
0.030,2.40,2.41,2.40,2.41
0.030,2.39,2.41,2.41,2.41
0.030,2.41,2.41,2.42,2.40
0.031,2.41,2.41,2.43,2.41
0.031,2.41,2.40,2.40,2.41
0.031,2.43,2.39,2.41,2.41
0.032,2.42,2.41,2.41,2.40
0.032,2.41,2.43,2.41,2.41
0.032,2.40,2.41,2.40,2.41
0.033,2.40,2.40,2.42,2.41
0.033,2.42,2.42,2.41,2.40
0.033,2.41,2.41,2.40,2.41
0.033,2.40,2.41,2.40,2.40
0.034,2.42,2.41,2.42,2.40
0.034,2.42,2.41,2.42,2.40
0.034,2.41,2.41,2.40,2.41
0.034,2.39,2.40,2.39,2.41
0.034,2.42,2.41,2.42,2.40
0.035,2.42,2.41,2.42,2.40
0.035,2.40,2.41,2.40,2.41
0.035,2.40,2.39,2.39,2.41
0.035,2.42,2.41,2.42,2.40
0.036,2.40,2.44,2.42,2.40
0.036,2.41,2.41,2.40,2.41
0.036,2.40,2.40,2.41,2.41
0.036,2.41,2.42,2.42,2.40
0.037,2.41,2.43,2.39,2.41
0.037,2.40,2.41,2.41,2.41
0.037,2.40,2.39,2.43,2.41
0.037,2.41,2.42,2.42,2.41
0.038,2.40,2.41,2.39,2.41
0.038,2.41,2.40,2.40,2.40
0.038,2.41,2.41,2.41,2.41
0.038,2.40,2.41,2.41,2.41
0.038,2.42,2.41,2.41,2.41
0.039,2.39,2.41,2.39,2.41
0.039,2.41,2.41,2.42,2.40
0.039,2.42,2.42,2.41,2.40
0.039,2.41,2.41,2.40,2.41
0.039,2.40,2.39,2.40,2.41
0.040,2.41,2.41,2.42,2.40
0.040,2.42,2.41,2.43,2.40
0.040,2.41,2.40,2.41,2.41
0.040,2.41,2.39,2.40,2.41
0.041,2.41,2.41,2.42,2.40
0.041,2.42,2.42,2.42,2.40
0.041,2.41,2.40,2.40,2.41
0.041,2.41,2.40,2.40,2.41
0.042,2.41,2.41,2.41,2.40
0.042,2.42,2.43,2.40,2.41
0.042,2.40,2.41,2.41,2.41
0.042,2.39,2.42,2.42,2.41
0.042,2.41,2.42,2.41,2.40
0.043,2.40,2.41,2.41,2.40
0.043,2.40,2.41,2.41,2.41
0.043,2.41,2.41,2.42,2.40
0.043,2.41,2.42,2.41,2.40
0.044,2.41,2.40,2.40,2.41
0.044,2.40,2.39,2.40,2.41
0.044,2.42,2.41,2.41,2.40
0.044,2.42,2.42,2.42,2.40
0.045,2.40,2.40,2.41,2.40
0.045,2.39,2.40,2.39,2.41
0.045,2.41,2.42,2.41,2.40
0.045,2.42,2.43,2.41,2.40
0.045,2.41,2.41,2.40,2.40
0.046,2.40,2.39,2.41,2.41
0.046,2.41,2.42,2.42,2.40
0.046,2.42,2.40,2.41,2.40
0.046,2.41,2.41,2.40,2.40
0.047,2.39,2.41,2.43,2.40
0.047,2.41,2.41,2.41,2.40
0.047,2.42,2.41,2.39,2.41
0.047,2.40,2.41,2.40,2.41
0.048,2.41,2.40,2.42,2.41
0.048,2.40,2.42,2.42,2.40
0.048,2.39,2.43,2.40,2.41
0.048,2.41,2.41,2.40,2.41
0.048,2.42,2.40,2.41,2.40
0.049,2.42,2.42,2.42,2.40
0.049,2.40,2.41,2.41,2.41
0.049,2.41,2.39,2.40,2.41
0.049,2.41,2.41,2.41,2.40
0.050,2.44,2.42,2.42,2.40
0.050,2.41,2.41,2.40,2.41
0.050,2.40,2.39,2.41,2.41
0.050,2.41,2.42,2.41,2.40
0.050,2.43,2.42,2.41,2.40
0.051,2.41,2.41,2.40,2.40
0.051,2.40,2.40,2.41,2.40
0.051,2.42,2.41,2.41,2.40
0.051,2.43,2.42,2.39,2.40
0.052,2.41,2.40,2.40,2.41
0.052,2.42,2.40,2.40,2.41
0.052,2.42,2.41,2.41,2.40
0.052,2.39,2.42,2.41,2.41
0.053,2.40,2.40,2.41,2.41
0.053,2.42,2.42,2.42,2.40
0.053,2.39,2.39,2.40,2.40
0.053,2.40,2.41,2.41,2.40
0.054,2.40,2.43,2.42,2.40
0.054,2.40,2.40,2.40,2.40
0.054,2.40,2.41,2.41,2.40
0.054,2.38,2.41,2.40,2.40
0.055,2.39,2.39,2.40,2.40
0.055,2.40,2.41,2.41,2.40
0.055,2.40,2.43,2.42,2.40
0.055,2.40,2.40,2.40,2.40
0.055,2.40,2.41,2.41,2.40
0.059,2.43,2.41,2.42,2.40
0.063,2.39,2.41,2.42,2.41
0.068,2.41,2.40,2.40,2.41
0.072,2.41,2.42,2.40,2.40
0.076,2.43,2.41,2.42,2.41
0.080,2.41,2.43,2.40,2.41
0.084,2.39,2.41,2.41,2.40
0.089,2.42,2.40,2.42,2.40
0.093,2.42,2.42,2.41,2.40
0.097,2.41,2.41,2.40,2.40
0.102,2.39,2.41,2.39,2.41
0.105,2.41,2.41,2.42,2.40
0.109,2.43,2.43,2.40,2.40
0.117,2.39,2.41,2.41,2.41
0.121,2.39,2.40,2.40,2.41
0.125,2.43,2.41,2.41,2.40
0.129,2.40,2.43,2.41,2.40
0.134,2.41,2.41,2.39,2.41
0.138,2.40,2.41,2.40,2.40
0.142,2.40,2.42,2.42,2.41
0.146,2.41,2.41,2.41,2.40
0.150,2.45,2.40,2.39,2.41
0.154,2.44,2.41,2.41,2.41
0.159,2.41,2.42,2.41,2.40
0.163,2.41,2.42,2.41,2.40
0.166,2.40,2.41,2.40,2.40
