0.003,2.42,2.42,2.42,2.40
0.004,2.40,2.42,2.40,2.40
0.004,2.39,2.39,2.39,2.40
0.005,2.40,2.41,2.42,2.41
0.006,2.40,2.41,2.39,2.41
0.007,2.41,2.42,2.42,2.40
0.008,2.42,2.42,2.42,2.40
0.008,2.40,2.42,2.40,2.40
0.009,2.39,2.39,2.39,2.40
0.010,2.41,2.42,2.43,2.41
0.011,2.41,2.41,2.40,2.41
0.012,2.39,2.41,2.40,2.42
0.012,2.41,2.42,2.42,2.41
0.012,2.41,2.42,2.40,2.41
0.013,2.41,2.41,2.40,2.41
0.013,2.40,2.43,2.40,2.42
0.013,2.41,2.42,2.42,2.41
0.013,2.41,2.43,2.40,2.41
0.014,2.40,2.41,2.40,2.42
0.014,2.41,2.40,2.41,2.41
0.014,2.41,2.42,2.41,2.41
0.015,2.40,2.43,2.40,2.41
0.015,2.41,2.41,2.40,2.41
0.015,2.41,2.41,2.41,2.41
0.016,2.41,2.44,2.43,2.41
0.016,2.41,2.42,2.40,2.41
0.016,2.39,2.39,2.40,2.41
0.017,2.42,2.41,2.41,2.42
0.017,2.42,2.43,2.41,2.41
0.017,2.41,2.41,2.39,2.41
0.017,2.39,2.39,2.40,2.41
0.018,2.41,2.41,2.42,2.41
0.018,2.42,2.43,2.42,2.41
0.018,2.40,2.41,2.40,2.41
0.018,2.39,2.40,2.41,2.41
0.019,2.41,2.41,2.42,2.41
0.019,2.42,2.42,2.41,2.41
0.019,2.41,2.40,2.40,2.41
0.019,2.40,2.41,2.41,2.41
0.020,2.41,2.42,2.41,2.41
0.020,2.40,2.41,2.41,2.41
0.020,2.40,2.41,2.40,2.41
0.020,2.40,2.41,2.40,2.41
0.021,2.42,2.42,2.41,2.41
0.021,2.41,2.40,2.41,2.41
0.021,2.40,2.39,2.39,2.41
0.021,2.42,2.41,2.42,2.41
0.021,2.42,2.42,2.43,2.41
0.022,2.41,2.41,2.40,2.41
0.022,2.39,2.39,2.40,2.41
0.022,2.41,2.41,2.41,2.41
0.022,2.42,2.42,2.42,2.41
0.023,2.41,2.40,2.41,2.41
0.023,2.39,2.40,2.40,2.41
0.023,2.41,2.41,2.42,2.41
0.023,2.42,2.42,2.42,2.41
0.023,2.41,2.40,2.41,2.41
0.024,2.40,2.41,2.40,2.41
0.024,2.41,2.41,2.41,2.41
0.024,2.40,2.43,2.40,2.41
0.024,2.41,2.40,2.40,2.41
0.025,2.41,2.42,2.41,2.41
0.025,2.42,2.41,2.41,2.41
0.025,2.40,2.40,2.41,2.41
0.025,2.40,2.41,2.40,2.41
0.025,2.43,2.40,2.40,2.41
0.026,2.41,2.42,2.41,2.41
0.026,2.42,2.42,2.40,2.41
0.026,2.40,2.40,2.39,2.41
0.026,2.41,2.41,2.41,2.41
0.026,2.42,2.43,2.42,2.41
0.027,2.40,2.41,2.41,2.41
0.027,2.39,2.39,2.41,2.41
0.027,2.42,2.41,2.41,2.41
0.027,2.42,2.43,2.41,2.41
0.028,2.40,2.41,2.40,2.41
0.028,2.40,2.39,2.41,2.41
0.028,2.42,2.41,2.41,2.41
0.028,2.41,2.42,2.41,2.41
0.028,2.41,2.40,2.40,2.41
0.029,2.40,2.41,2.40,2.41
0.029,2.42,2.41,2.41,2.41
0.029,2.40,2.41,2.41,2.41
0.029,2.41,2.40,2.40,2.41
0.030,2.39,2.42,2.43,2.41
0.030,2.41,2.41,2.41,2.41
